===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-05-13 16:00:39
count workspace : d:\LaTeXProject\考研数学
total files : 239
total code lines : 171822
total comment lines : 129065
total blank lines : 3477

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .tex|           9493|              0|            719|    5.5|
   |           .xcp|              2|              0|              0| 0.0012|
   |           .aux|            252|              0|              0|   0.15|
   |           .toc|            175|              0|              0|   0.10|
   |           .fls|           2496|              0|              0|    1.5|
   |           .log|           1003|              1|             79|   0.58|
   |   .fdb_latexmk|            590|              0|              5|   0.34|
   |           .pdf|         157811|         129064|           2674|     92|
   -------------------------------------------------------------------------
cover.pdf, it is a binary file.
curved surface\Biparted hyperboloid.pdf, it is a binary file.
curved surface\Ellipsoid.pdf, it is a binary file.
curved surface\Elliptic paraboloid.pdf, it is a binary file.
curved surface\Elliptical cone.pdf, it is a binary file.
curved surface\Hyperbolic paraboloid.pdf, it is a binary file.
curved surface\Univalent hyperboloid.pdf, it is a binary file.
environment.tex, code is 63, comment is 0, blank is 2.
section18\section182.tex, code is 1, comment is 0, blank is 0.
section18\section183.tex, code is 1, comment is 0, blank is 0.
section19\section191.tex, code is 1, comment is 0, blank is 0.
section19\section192.tex, code is 1, comment is 0, blank is 0.
section19\section193.tex, code is 1, comment is 0, blank is 0.
section19\section194.tex, code is 4, comment is 0, blank is 3.
section19\section195.tex, code is 1, comment is 0, blank is 0.
section1\section11.tex, code is 511, comment is 0, blank is 28.
section1\section12.tex, code is 29, comment is 0, blank is 8.
section1\section13.tex, code is 229, comment is 0, blank is 13.
section1\section14.tex, code is 392, comment is 0, blank is 30.
section20\section201.tex, code is 33, comment is 0, blank is 3.
section20\section202.tex, code is 27, comment is 0, blank is 3.
section20\section203.tex, code is 43, comment is 0, blank is 3.
section20\section204.tex, code is 1, comment is 0, blank is 0.
section20\section205.tex, code is 1, comment is 0, blank is 0.
section20\section206.tex, code is 1, comment is 0, blank is 0.
section21\Mathematical.pdf, code is 13473, comment is 13466, blank is 87.
section21\Non-mathematics finals key.pdf, code is 2327, comment is 2831, blank is 33.
section21\Non-mathematics finals key\1.pdf, code is 156, comment is 572, blank is 22.
section21\Non-mathematics finals key\10.pdf, code is 389, comment is 3, blank is 24.
section21\Non-mathematics finals key\11.pdf, code is 469, comment is 6, blank is 46.
section21\Non-mathematics finals key\12.pdf, code is 311, comment is 401, blank is 1.
section21\Non-mathematics finals key\2.pdf, code is 357, comment is 1, blank is 22.
section21\Non-mathematics finals key\3.pdf, code is 303, comment is 27, blank is 1.
section21\Non-mathematics finals key\4.pdf, code is 129, comment is 417, blank is 0.
section21\Non-mathematics finals key\5.pdf, it is a binary file.
section21\Non-mathematics finals key\6.pdf, code is 253, comment is 284, blank is 24.
section21\Non-mathematics finals key\7.pdf, code is 194, comment is 605, blank is 1.
section21\Non-mathematics finals key\8.pdf, code is 234, comment is 388, blank is 2.
section21\Non-mathematics finals key\9.pdf, it is a binary file.
section21\Non-mathematics finals.pdf, code is 1921, comment is 1180, blank is 14.
section21\Non-mathematics finals\1.pdf, code is 216, comment is 0, blank is 1.
section21\Non-mathematics finals\10.pdf, code is 235, comment is 2, blank is 23.
section21\Non-mathematics finals\11.pdf, code is 211, comment is 2, blank is 23.
section21\Non-mathematics finals\12.pdf, code is 274, comment is 0, blank is 23.
section21\Non-mathematics finals\2.pdf, code is 183, comment is 86, blank is 2.
section21\Non-mathematics finals\3.pdf, code is 190, comment is 75, blank is 1.
section21\Non-mathematics finals\4.pdf, code is 193, comment is 1, blank is 21.
section21\Non-mathematics finals\5.pdf, code is 245, comment is 2, blank is 24.
section21\Non-mathematics finals\6.pdf, code is 235, comment is 257, blank is 22.
section21\Non-mathematics finals\7.pdf, code is 255, comment is 1, blank is 22.
section21\Non-mathematics finals\8.pdf, code is 40, comment is 553, blank is 1.
section21\Non-mathematics finals\9.pdf, code is 249, comment is 0, blank is 22.
section21\Non-mathematics preliminary contest key.pdf, code is 3266, comment is 2194, blank is 37.
section21\Non-mathematics preliminary contest key\1.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\10.pdf, code is 343, comment is 16, blank is 0.
section21\Non-mathematics preliminary contest key\11.pdf, code is 277, comment is 1, blank is 42.
section21\Non-mathematics preliminary contest key\12.pdf, code is 336, comment is 217, blank is 5.
section21\Non-mathematics preliminary contest key\13.pdf, code is 5868, comment is 895, blank is 30.
section21\Non-mathematics preliminary contest key\2.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\3.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\4.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\5.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\6.pdf, code is 346, comment is 333, blank is 44.
section21\Non-mathematics preliminary contest key\7.pdf, code is 193, comment is 698, blank is 2.
section21\Non-mathematics preliminary contest key\8.pdf, code is 388, comment is 4, blank is 2.
section21\Non-mathematics preliminary contest key\9.pdf, code is 588, comment is 109, blank is 46.
section21\Non-mathematics preliminary contest.pdf, code is 2120, comment is 965, blank is 32.
section21\Non-mathematics preliminary contest\1.pdf, code is 210, comment is 0, blank is 3.
section21\Non-mathematics preliminary contest\10.pdf, code is 170, comment is 0, blank is 2.
section21\Non-mathematics preliminary contest\11.pdf, code is 210, comment is 2, blank is 23.
section21\Non-mathematics preliminary contest\12.pdf, code is 252, comment is 1, blank is 24.
section21\Non-mathematics preliminary contest\13.pdf, code is 225, comment is 2, blank is 23.
section21\Non-mathematics preliminary contest\2.pdf, code is 120, comment is 456, blank is 1.
section21\Non-mathematics preliminary contest\3.pdf, code is 276, comment is 40, blank is 22.
section21\Non-mathematics preliminary contest\4.pdf, code is 202, comment is 4, blank is 3.
section21\Non-mathematics preliminary contest\5.pdf, code is 118, comment is 309, blank is 21.
section21\Non-mathematics preliminary contest\6.pdf, code is 217, comment is 1, blank is 2.
section21\Non-mathematics preliminary contest\7.pdf, code is 233, comment is 2, blank is 1.
section21\Non-mathematics preliminary contest\8.pdf, code is 145, comment is 243, blank is 21.
section21\Non-mathematics preliminary contest\9.pdf, code is 234, comment is 0, blank is 22.
section21\Non-mathematics.pdf, code is 8437, comment is 8598, blank is 64.
section21\section211.tex, code is 2, comment is 0, blank is 0.
section21\section212.tex, code is 2, comment is 0, blank is 0.
section22\Mathematical.pdf, code is 13473, comment is 13466, blank is 87.
section22\Mathematics finals key.pdf, code is 5087, comment is 3928, blank is 23.
section22\Mathematics finals key\1.pdf, code is 302, comment is 194, blank is 1.
section22\Mathematics finals key\10a.pdf, code is 154, comment is 290, blank is 1.
section22\Mathematics finals key\10b.pdf, code is 397, comment is 4, blank is 22.
section22\Mathematics finals key\11a.pdf, code is 461, comment is 4, blank is 24.
section22\Mathematics finals key\11b.pdf, code is 471, comment is 163, blank is 24.
section22\Mathematics finals key\12a.pdf, code is 347, comment is 254, blank is 1.
section22\Mathematics finals key\12b.pdf, code is 529, comment is 177, blank is 24.
section22\Mathematics finals key\2.pdf, code is 295, comment is 1, blank is 1.
section22\Mathematics finals key\3.pdf, code is 330, comment is 85, blank is 4.
section22\Mathematics finals key\4.pdf, code is 296, comment is 1, blank is 1.
section22\Mathematics finals key\5a.pdf, code is 338, comment is 2, blank is 22.
section22\Mathematics finals key\5b.pdf, code is 411, comment is 173, blank is 23.
section22\Mathematics finals key\6a.pdf, code is 262, comment is 150, blank is 1.
section22\Mathematics finals key\6b.pdf, code is 371, comment is 32, blank is 4.
section22\Mathematics finals key\7a.pdf, code is 309, comment is 1, blank is 23.
section22\Mathematics finals key\7b.pdf, code is 308, comment is 102, blank is 4.
section22\Mathematics finals key\8a.pdf, code is 298, comment is 196, blank is 21.
section22\Mathematics finals key\8b.pdf, code is 457, comment is 67, blank is 24.
section22\Mathematics finals key\9a.pdf, code is 239, comment is 411, blank is 2.
section22\Mathematics finals key\9b.pdf, code is 513, comment is 190, blank is 42.
section22\Mathematics finals.pdf, code is 3297, comment is 3349, blank is 37.
section22\Mathematics finals\1.pdf, code is 273, comment is 1, blank is 22.
section22\Mathematics finals\10a.pdf, code is 114, comment is 372, blank is 2.
section22\Mathematics finals\10b.pdf, code is 269, comment is 99, blank is 21.
section22\Mathematics finals\11a.pdf, code is 180, comment is 185, blank is 1.
section22\Mathematics finals\11b.pdf, code is 167, comment is 416, blank is 0.
section22\Mathematics finals\12a.pdf, code is 308, comment is 1, blank is 24.
section22\Mathematics finals\12b.pdf, code is 439, comment is 2, blank is 24.
section22\Mathematics finals\2.pdf, code is 256, comment is 96, blank is 42.
section22\Mathematics finals\3.pdf, code is 247, comment is 1, blank is 23.
section22\Mathematics finals\4.pdf, code is 292, comment is 1, blank is 43.
section22\Mathematics finals\5a.pdf, code is 171, comment is 177, blank is 1.
section22\Mathematics finals\5b.pdf, code is 251, comment is 171, blank is 2.
section22\Mathematics finals\6a.pdf, code is 296, comment is 68, blank is 23.
section22\Mathematics finals\6b.pdf, code is 347, comment is 3, blank is 22.
section22\Mathematics finals\7a.pdf, code is 210, comment is 1, blank is 1.
section22\Mathematics finals\7b.pdf, code is 183, comment is 258, blank is 1.
section22\Mathematics finals\8a.pdf, code is 244, comment is 233, blank is 21.
section22\Mathematics finals\8b.pdf, code is 319, comment is 0, blank is 24.
section22\Mathematics finals\9a.pdf, code is 244, comment is 94, blank is 22.
section22\Mathematics finals\9b.pdf, code is 279, comment is 2, blank is 23.
section22\Mathematics preliminary contest key.pdf, code is 3147, comment is 3600, blank is 15.
section22\Mathematics preliminary contest key\1.pdf, it is a binary file.
section22\Mathematics preliminary contest key\10.pdf, code is 167, comment is 277, blank is 23.
section22\Mathematics preliminary contest key\11a.pdf, code is 421, comment is 1, blank is 22.
section22\Mathematics preliminary contest key\11b.pdf, code is 305, comment is 38, blank is 2.
section22\Mathematics preliminary contest key\12a.pdf, code is 277, comment is 262, blank is 4.
section22\Mathematics preliminary contest key\12b.pdf, code is 38, comment is 913, blank is 1.
section22\Mathematics preliminary contest key\13a.pdf, code is 6209, comment is 0, blank is 8.
section22\Mathematics preliminary contest key\13b.pdf, code is 632, comment is 99, blank is 57.
section22\Mathematics preliminary contest key\2.pdf, it is a binary file.
section22\Mathematics preliminary contest key\3.pdf, it is a binary file.
section22\Mathematics preliminary contest key\4.pdf, code is 223, comment is 231, blank is 2.
section22\Mathematics preliminary contest key\5.pdf, code is 350, comment is 2, blank is 22.
section22\Mathematics preliminary contest key\6.pdf, code is 254, comment is 158, blank is 1.
section22\Mathematics preliminary contest key\7.pdf, code is 314, comment is 1, blank is 21.
section22\Mathematics preliminary contest key\8.pdf, code is 239, comment is 168, blank is 22.
section22\Mathematics preliminary contest key\9.pdf, code is 282, comment is 2, blank is 1.
section22\Mathematics preliminary contest.pdf, code is 2362, comment is 1190, blank is 15.
section22\Mathematics preliminary contest\1.pdf, it is a binary file.
section22\Mathematics preliminary contest\10.pdf, code is 166, comment is 0, blank is 1.
section22\Mathematics preliminary contest\10a.pdf, code is 221, comment is 106, blank is 22.
section22\Mathematics preliminary contest\10b.pdf, code is 160, comment is 215, blank is 1.
section22\Mathematics preliminary contest\12a.pdf, code is 290, comment is 0, blank is 23.
section22\Mathematics preliminary contest\12b.pdf, code is 141, comment is 303, blank is 1.
section22\Mathematics preliminary contest\13a.pdf, code is 478, comment is 4, blank is 57.
section22\Mathematics preliminary contest\14b.pdf, code is 453, comment is 287, blank is 57.
section22\Mathematics preliminary contest\2.pdf, it is a binary file.
section22\Mathematics preliminary contest\3.pdf, code is 202, comment is 2, blank is 2.
section22\Mathematics preliminary contest\4.pdf, code is 105, comment is 416, blank is 21.
section22\Mathematics preliminary contest\5.pdf, code is 264, comment is 1, blank is 1.
section22\Mathematics preliminary contest\6.pdf, code is 257, comment is 2, blank is 23.
section22\Mathematics preliminary contest\7.pdf, code is 218, comment is 114, blank is 21.
section22\Mathematics preliminary contest\8.pdf, code is 214, comment is 25, blank is 22.
section22\Mathematics preliminary contest\9.pdf, code is 197, comment is 1, blank is 1.
section22\section221.tex, code is 2, comment is 0, blank is 0.
section2\section21.tex, code is 72, comment is 0, blank is 11.
section2\section22.tex, code is 231, comment is 0, blank is 24.
section2\section23.tex, code is 499, comment is 0, blank is 32.
section2\section24.tex, code is 20, comment is 0, blank is 4.
section2\section25.tex, code is 42, comment is 0, blank is 6.
section3\section31.tex, code is 581, comment is 0, blank is 28.
section3\section32.tex, code is 910, comment is 0, blank is 57.
section3\section33.tex, code is 254, comment is 0, blank is 26.
section3\section34.tex, code is 1, comment is 0, blank is 0.
section3\section35.tex, code is 230, comment is 0, blank is 41.
section4\section41.tex, code is 163, comment is 0, blank is 9.
section4\section42.tex, code is 79, comment is 0, blank is 10.
section5\section51.tex, code is 106, comment is 0, blank is 13.
section5\section52.tex, code is 31, comment is 0, blank is 4.
section5\section53.tex, code is 56, comment is 0, blank is 7.
section5\section54.tex, code is 41, comment is 0, blank is 7.
section6\section61.tex, code is 21, comment is 0, blank is 2.
section6\section62.tex, code is 552, comment is 0, blank is 46.
section6\section63.tex, code is 297, comment is 0, blank is 22.
section6\section64.tex, code is 154, comment is 0, blank is 13.
section6\section65.tex, code is 58, comment is 0, blank is 6.
section7\section71.tex, code is 90, comment is 0, blank is 8.
section7\section72.tex, code is 4, comment is 0, blank is 3.
section7\section73.tex, code is 189, comment is 0, blank is 18.
section7\section74.tex, code is 75, comment is 0, blank is 7.
section8\section81.tex, code is 99, comment is 0, blank is 14.
section8\section82.tex, code is 157, comment is 0, blank is 24.
section8\section83.tex, code is 181, comment is 0, blank is 14.
section9\section91.tex, code is 865, comment is 0, blank is 33.
section9\section92.tex, code is 245, comment is 0, blank is 8.
section9\section93.tex, code is 23, comment is 0, blank is 1.
一元函数微分学.pdf, it is a binary file.
一元函数积分学.pdf, it is a binary file.
全国大学生数学竞赛.pdf, code is 31581, comment is 34225, blank is 324.
定积分综合问题.pdf, it is a binary file.
第八章 微分方程.pdf, it is a binary file.
考研数学.aux, code is 263, comment is 0, blank is 0.
考研数学.fdb_latexmk, code is 695, comment is 0, blank is 5.
考研数学.fls, code is 2957, comment is 0, blank is 0.
考研数学.log, code is 1053, comment is 0, blank is 76.
考研数学.out, code is 250, comment is 0, blank is 0.
考研数学.pdf, it is a binary file.
考研数学.synctex.gz, it is a binary file.
考研数学.tex, code is 226, comment is 0, blank is 64.
考研数学.toc, code is 178, comment is 0, blank is 0.
草稿.tex, code is 93, comment is 0, blank is 1.
===============================================================================
===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2023-07-05 08:57:19
count workspace : d:\LaTeXProject\考研数学
total files : 276
total code lines : 177956
total comment lines : 130065
total blank lines : 3731

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .aux|             69|              0|              0|  0.039|
   |           .tex|          11041|              0|            892|    6.2|
   |           .fls|           4399|              0|              0|    2.5|
   |           .toc|             17|              0|              0| 0.0096|
   |   .fdb_latexmk|            986|              0|              9|   0.55|
   |           .log|           1502|              1|             84|   0.84|
   |           .out|            268|              0|              0|   0.15|
   |           .pdf|         159674|         130064|           2746|     90|
   -------------------------------------------------------------------------
appendix\appendix1.tex, code is 61, comment is 0, blank is 1.
cover.pdf, it is a binary file.
curved surface\Biparted hyperboloid.pdf, it is a binary file.
curved surface\Ellipsoid.pdf, it is a binary file.
curved surface\Elliptic paraboloid.pdf, it is a binary file.
curved surface\Elliptical cone.pdf, it is a binary file.
curved surface\Hyperbolic paraboloid.pdf, it is a binary file.
curved surface\Univalent hyperboloid.pdf, it is a binary file.
environment.tex, code is 98, comment is 0, blank is 9.
figures\cjf1.pdf, it is a binary file.
figures\cjf2.pdf, it is a binary file.
figures\ell1.png, it is a binary file.
figures\geogebra-export.png, it is a binary file.
figures\liushu1.pdf, code is 482, comment is 570, blank is 22.
figures\liushu2.pdf, code is 493, comment is 69, blank is 25.
figures\liushu3.pdf, code is 486, comment is 28, blank is 23.
figures\liushu4.pdf, code is 402, comment is 333, blank is 2.
indent.log, code is 14, comment is 1, blank is 0.
Mathematical competition.pdf, code is 25794, comment is 24750, blank is 189.
matrix-multiplication.pdf, it is a binary file.
section10\section101.tex, code is 3, comment is 0, blank is 2.
section10\section102.tex, code is 1, comment is 0, blank is 0.
section10\section103.tex, code is 182, comment is 0, blank is 9.
section10\section104.tex, code is 70, comment is 0, blank is 5.
section11\section111.tex, code is 468, comment is 0, blank is 18.
section11\section112.tex, code is 141, comment is 0, blank is 7.
section11\section113.tex, code is 151, comment is 0, blank is 13.
section11\section114.tex, code is 109, comment is 0, blank is 15.
section11\section115.tex, code is 464, comment is 0, blank is 18.
section12\section121.tex, code is 1, comment is 0, blank is 0.
section12\section122.tex, code is 1, comment is 0, blank is 0.
section12\section123.tex, code is 1, comment is 0, blank is 0.
section12\section124.tex, code is 1, comment is 0, blank is 0.
section13\section131.tex, code is 169, comment is 0, blank is 5.
section13\section132.tex, code is 1, comment is 0, blank is 0.
section13\section133.tex, code is 114, comment is 0, blank is 6.
section13\section134.tex, code is 91, comment is 0, blank is 9.
section13\section135.tex, code is 0, comment is 0, blank is 2.
section13\section136.tex, code is 1, comment is 0, blank is 0.
section14\section141.tex, code is 1, comment is 0, blank is 0.
section14\section142.tex, code is 91, comment is 0, blank is 9.
section14\section143.tex, code is 159, comment is 0, blank is 8.
section14\section144.tex, code is 26, comment is 0, blank is 2.
section15\section151.tex, code is 23, comment is 0, blank is 9.
section15\section152.tex, code is 1, comment is 0, blank is 0.
section15\section153.tex, code is 18, comment is 0, blank is 4.
section15\section154.tex, code is 1, comment is 0, blank is 0.
section15\section155.tex, code is 1, comment is 0, blank is 0.
section16\section161.tex, code is 1, comment is 0, blank is 0.
section16\section162.tex, code is 1, comment is 0, blank is 0.
section16\section163.tex, code is 34, comment is 0, blank is 8.
section16\section164.tex, code is 7, comment is 0, blank is 6.
section16\section165.tex, code is 1, comment is 0, blank is 0.
section16\section166.tex, code is 1, comment is 0, blank is 0.
section17\section171.tex, code is 1, comment is 0, blank is 0.
section17\section172.tex, code is 1, comment is 0, blank is 0.
section17\section173.tex, code is 17, comment is 0, blank is 4.
section17\section174.tex, code is 208, comment is 0, blank is 11.
section18\section181.tex, code is 1, comment is 0, blank is 0.
section18\section182.tex, code is 1, comment is 0, blank is 0.
section18\section183.tex, code is 1, comment is 0, blank is 0.
section19\section191.tex, code is 1, comment is 0, blank is 0.
section19\section192.tex, code is 1, comment is 0, blank is 0.
section19\section193.tex, code is 1, comment is 0, blank is 0.
section19\section194.tex, code is 4, comment is 0, blank is 3.
section19\section195.tex, code is 1, comment is 0, blank is 0.
section1\section11.tex, code is 45, comment is 0, blank is 8.
section1\section12.tex, code is 531, comment is 0, blank is 30.
section1\section13.tex, code is 64, comment is 0, blank is 10.
section1\section14.tex, code is 229, comment is 0, blank is 13.
section1\section15.tex, code is 392, comment is 0, blank is 30.
section1\section1Intr.tex, code is 10, comment is 0, blank is 1.
section20\section201.tex, code is 33, comment is 0, blank is 3.
section20\section202.tex, code is 27, comment is 0, blank is 3.
section20\section203.tex, code is 43, comment is 0, blank is 3.
section20\section204.tex, code is 1, comment is 0, blank is 0.
section20\section205.tex, code is 1, comment is 0, blank is 0.
section20\section206.tex, code is 1, comment is 0, blank is 0.
section21\Mathematical.pdf, code is 13473, comment is 13466, blank is 87.
section21\Non-mathematics finals key.pdf, code is 2327, comment is 2831, blank is 33.
section21\Non-mathematics finals key\1.pdf, code is 156, comment is 572, blank is 22.
section21\Non-mathematics finals key\10.pdf, code is 389, comment is 3, blank is 24.
section21\Non-mathematics finals key\11.pdf, code is 469, comment is 6, blank is 46.
section21\Non-mathematics finals key\12.pdf, code is 311, comment is 401, blank is 1.
section21\Non-mathematics finals key\2.pdf, code is 357, comment is 1, blank is 22.
section21\Non-mathematics finals key\3.pdf, code is 303, comment is 27, blank is 1.
section21\Non-mathematics finals key\4.pdf, code is 129, comment is 417, blank is 0.
section21\Non-mathematics finals key\5.pdf, it is a binary file.
section21\Non-mathematics finals key\6.pdf, code is 253, comment is 284, blank is 24.
section21\Non-mathematics finals key\7.pdf, code is 194, comment is 605, blank is 1.
section21\Non-mathematics finals key\8.pdf, code is 234, comment is 388, blank is 2.
section21\Non-mathematics finals key\9.pdf, it is a binary file.
section21\Non-mathematics finals.pdf, code is 1921, comment is 1180, blank is 14.
section21\Non-mathematics finals\1.pdf, code is 216, comment is 0, blank is 1.
section21\Non-mathematics finals\10.pdf, code is 235, comment is 2, blank is 23.
section21\Non-mathematics finals\11.pdf, code is 211, comment is 2, blank is 23.
section21\Non-mathematics finals\12.pdf, code is 274, comment is 0, blank is 23.
section21\Non-mathematics finals\2.pdf, code is 183, comment is 86, blank is 2.
section21\Non-mathematics finals\3.pdf, code is 190, comment is 75, blank is 1.
section21\Non-mathematics finals\4.pdf, code is 193, comment is 1, blank is 21.
section21\Non-mathematics finals\5.pdf, code is 245, comment is 2, blank is 24.
section21\Non-mathematics finals\6.pdf, code is 235, comment is 257, blank is 22.
section21\Non-mathematics finals\7.pdf, code is 255, comment is 1, blank is 22.
section21\Non-mathematics finals\8.pdf, code is 40, comment is 553, blank is 1.
section21\Non-mathematics finals\9.pdf, code is 249, comment is 0, blank is 22.
section21\Non-mathematics preliminary contest key.pdf, code is 3266, comment is 2194, blank is 37.
section21\Non-mathematics preliminary contest key\1.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\10.pdf, code is 343, comment is 16, blank is 0.
section21\Non-mathematics preliminary contest key\11.pdf, code is 277, comment is 1, blank is 42.
section21\Non-mathematics preliminary contest key\12.pdf, code is 336, comment is 217, blank is 5.
section21\Non-mathematics preliminary contest key\13.pdf, code is 5868, comment is 895, blank is 30.
section21\Non-mathematics preliminary contest key\2.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\3.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\4.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\5.pdf, it is a binary file.
section21\Non-mathematics preliminary contest key\6.pdf, code is 346, comment is 333, blank is 44.
section21\Non-mathematics preliminary contest key\7.pdf, code is 193, comment is 698, blank is 2.
section21\Non-mathematics preliminary contest key\8.pdf, code is 388, comment is 4, blank is 2.
section21\Non-mathematics preliminary contest key\9.pdf, code is 588, comment is 109, blank is 46.
section21\Non-mathematics preliminary contest.pdf, code is 2120, comment is 965, blank is 32.
section21\Non-mathematics preliminary contest\1.pdf, code is 210, comment is 0, blank is 3.
section21\Non-mathematics preliminary contest\10.pdf, code is 170, comment is 0, blank is 2.
section21\Non-mathematics preliminary contest\11.pdf, code is 210, comment is 2, blank is 23.
section21\Non-mathematics preliminary contest\12.pdf, code is 252, comment is 1, blank is 24.
section21\Non-mathematics preliminary contest\13.pdf, code is 225, comment is 2, blank is 23.
section21\Non-mathematics preliminary contest\2.pdf, code is 120, comment is 456, blank is 1.
section21\Non-mathematics preliminary contest\3.pdf, code is 276, comment is 40, blank is 22.
section21\Non-mathematics preliminary contest\4.pdf, code is 202, comment is 4, blank is 3.
section21\Non-mathematics preliminary contest\5.pdf, code is 118, comment is 309, blank is 21.
section21\Non-mathematics preliminary contest\6.pdf, code is 217, comment is 1, blank is 2.
section21\Non-mathematics preliminary contest\7.pdf, code is 233, comment is 2, blank is 1.
section21\Non-mathematics preliminary contest\8.pdf, code is 145, comment is 243, blank is 21.
section21\Non-mathematics preliminary contest\9.pdf, code is 234, comment is 0, blank is 22.
section21\Non-mathematics.pdf, code is 8437, comment is 8598, blank is 64.
section21\section211.tex, code is 2, comment is 0, blank is 0.
section21\section212.tex, code is 2, comment is 0, blank is 0.
section22\Mathematical.pdf, code is 13473, comment is 13466, blank is 87.
section22\Mathematics finals key.pdf, code is 5087, comment is 3928, blank is 23.
section22\Mathematics finals key\1.pdf, code is 302, comment is 194, blank is 1.
section22\Mathematics finals key\10a.pdf, code is 154, comment is 290, blank is 1.
section22\Mathematics finals key\10b.pdf, code is 397, comment is 4, blank is 22.
section22\Mathematics finals key\11a.pdf, code is 461, comment is 4, blank is 24.
section22\Mathematics finals key\11b.pdf, code is 471, comment is 163, blank is 24.
section22\Mathematics finals key\12a.pdf, code is 347, comment is 254, blank is 1.
section22\Mathematics finals key\12b.pdf, code is 529, comment is 177, blank is 24.
section22\Mathematics finals key\2.pdf, code is 295, comment is 1, blank is 1.
section22\Mathematics finals key\3.pdf, code is 330, comment is 85, blank is 4.
section22\Mathematics finals key\4.pdf, code is 296, comment is 1, blank is 1.
section22\Mathematics finals key\5a.pdf, code is 338, comment is 2, blank is 22.
section22\Mathematics finals key\5b.pdf, code is 411, comment is 173, blank is 23.
section22\Mathematics finals key\6a.pdf, code is 262, comment is 150, blank is 1.
section22\Mathematics finals key\6b.pdf, code is 371, comment is 32, blank is 4.
section22\Mathematics finals key\7a.pdf, code is 309, comment is 1, blank is 23.
section22\Mathematics finals key\7b.pdf, code is 308, comment is 102, blank is 4.
section22\Mathematics finals key\8a.pdf, code is 298, comment is 196, blank is 21.
section22\Mathematics finals key\8b.pdf, code is 457, comment is 67, blank is 24.
section22\Mathematics finals key\9a.pdf, code is 239, comment is 411, blank is 2.
section22\Mathematics finals key\9b.pdf, code is 513, comment is 190, blank is 42.
section22\Mathematics finals.pdf, code is 3297, comment is 3349, blank is 37.
section22\Mathematics finals\1.pdf, code is 273, comment is 1, blank is 22.
section22\Mathematics finals\10a.pdf, code is 114, comment is 372, blank is 2.
section22\Mathematics finals\10b.pdf, code is 269, comment is 99, blank is 21.
section22\Mathematics finals\11a.pdf, code is 180, comment is 185, blank is 1.
section22\Mathematics finals\11b.pdf, code is 167, comment is 416, blank is 0.
section22\Mathematics finals\12a.pdf, code is 308, comment is 1, blank is 24.
section22\Mathematics finals\12b.pdf, code is 439, comment is 2, blank is 24.
section22\Mathematics finals\2.pdf, code is 256, comment is 96, blank is 42.
section22\Mathematics finals\3.pdf, code is 247, comment is 1, blank is 23.
section22\Mathematics finals\4.pdf, code is 292, comment is 1, blank is 43.
section22\Mathematics finals\5a.pdf, code is 171, comment is 177, blank is 1.
section22\Mathematics finals\5b.pdf, code is 251, comment is 171, blank is 2.
section22\Mathematics finals\6a.pdf, code is 296, comment is 68, blank is 23.
section22\Mathematics finals\6b.pdf, code is 347, comment is 3, blank is 22.
section22\Mathematics finals\7a.pdf, code is 210, comment is 1, blank is 1.
section22\Mathematics finals\7b.pdf, code is 183, comment is 258, blank is 1.
section22\Mathematics finals\8a.pdf, code is 244, comment is 233, blank is 21.
section22\Mathematics finals\8b.pdf, code is 319, comment is 0, blank is 24.
section22\Mathematics finals\9a.pdf, code is 244, comment is 94, blank is 22.
section22\Mathematics finals\9b.pdf, code is 279, comment is 2, blank is 23.
section22\Mathematics preliminary contest key.pdf, code is 3147, comment is 3600, blank is 15.
section22\Mathematics preliminary contest key\1.pdf, it is a binary file.
section22\Mathematics preliminary contest key\10.pdf, code is 167, comment is 277, blank is 23.
section22\Mathematics preliminary contest key\11a.pdf, code is 421, comment is 1, blank is 22.
section22\Mathematics preliminary contest key\11b.pdf, code is 305, comment is 38, blank is 2.
section22\Mathematics preliminary contest key\12a.pdf, code is 277, comment is 262, blank is 4.
section22\Mathematics preliminary contest key\12b.pdf, code is 38, comment is 913, blank is 1.
section22\Mathematics preliminary contest key\13a.pdf, code is 6209, comment is 0, blank is 8.
section22\Mathematics preliminary contest key\13b.pdf, code is 632, comment is 99, blank is 57.
section22\Mathematics preliminary contest key\2.pdf, it is a binary file.
section22\Mathematics preliminary contest key\3.pdf, it is a binary file.
section22\Mathematics preliminary contest key\4.pdf, code is 223, comment is 231, blank is 2.
